"logKow","log_inv_LC50"
2.03542480839183,-2.35080946699852
1.97354785519705,-2.30121026496781
3.20862130645088,-1.00921318558331
3.41503375561185,-0.834654311927481
2.10446239939505,-2.57166065538237
1.87195265769721,-2.46755760140016
2.7971327950061,-1.56466046579117
3.32065283998451,-0.797364037623782
3.49790289642835,-1.23948985561205
4.23906629805934,-0.430040144612812
-0.153930352435897,-4.35394784057141
1.4716309531063,-2.87080709532791
1.05863250576715,-3.01534716859275
1.92831348710368,-2.27379518761285
1.67148874319524,-2.58842400396042
2.33227487369228,-1.81260629102505
1.70516395222978,-2.51983128202936
1.59444855205697,-2.32444610800241
2.15303262054779,-1.95841548088142
1.01177421218567,-2.99246315860228
1.97062397123069,-2.13171799762661
2.30496602481291,-1.90586166658391
2.01188489046525,-2.20849197129255
1.44247993170923,-2.92196520688645
0.0406887132147793,-4.12629439644553
1.26458018866101,-3.06140724637891
2.92915405808522,-1.5335273960877
1.88299585018295,-2.43226530796958
2.52644785497253,-1.87159207613353
3.28345246219173,-0.717392932848703
1.98100669726269,-2.49090151633177
2.26957762094628,-2.11483859028034
0.735447598157182,-3.41235958306894
3.76317855197371,-1.18137160066457
0.335586147184275,-3.70640834050434
1.70215790949855,-2.40777601658179
2.10135493601962,-2.32179032164957
1.88743624515428,-2.08478888276282
3.51485478402963,-0.868109740818658
0.210659434201871,-3.68387665170192
2.01416262509057,-2.56629658346425
2.61757407199459,-1.63862361611533
3.38653353854268,-0.677205943168015
3.28423549239236,-1.01798419351233
0.048683881766628,-4.02894268165429
1.21785719658685,-3.05359111323623
0.593784540457121,-3.36257183989957
2.18526084891828,-1.82725332488286
1.36147054219235,-2.89444774600597
1.94151491306938,-2.33772012671655
2.48241477797003,-1.65094584495411
3.617387930502,-0.933243543485251
0.895076223758678,-2.96310934487304
1.94604813262105,-1.9374812859996
2.0449023712343,-2.06495945445931
1.57193336204707,-2.3445939419223
2.56173491658097,-1.54508810644189
2.06053819343772,-2.34682276280748
3.43196872895494,-1.07859690113661
2.58112362522366,-1.45068483857981
1.58202069501775,-2.18104436893841
2.46673498843021,-1.68680210050731
3.22672357253496,-0.912696149382758
0.6986867849428,-3.20581974119114
0.464071919382505,-3.33393434983772
0.249165920788276,-3.88360626073724
2.64295778072323,-1.31544804291136
2.95335061960853,-1.18482533040423
3.70368511344133,-0.738363073111469
1.80399921511267,-2.67644841034533
2.48704580276567,-1.76140574543148
2.83322497801286,-1.49772236359538
1.96830172271641,-2.41895282894233
5.61336832988689,1.11895207960384
1.58956488493488,-2.51064653580064
1.30485594868346,-2.75199071437935
2.20822527016097,-1.86470680295347
2.64692300882804,-1.47938988414511
2.17790281219538,-1.87139858192531
3.11659500826052,-1.24867555697713
0.296051648077666,-3.9010918932398
0.60366238693025,-3.78087238539949
0.386368275621293,-3.61059770305253
2.28878664962287,-2.21196283975093
2.73584564631702,-1.54006986912167
2.27839960102337,-2.04980197325619
2.7214305026388,-1.8695228447476
2.80282730452751,-1.58522049411539
2.66539724671727,-1.77293199712611
2.1678726313928,-2.06124143373381
1.92085911147048,-2.26595905870763
0.000480673385135466,-4.03415076100126
2.52636484820315,-2.08764400343487
2.08304477132763,-2.27695364815835
1.81596285405628,-2.26024659794835
2.05928678173829,-2.55131200770114
3.61834587123411,-0.16057498774277
2.52383628745225,-1.64238621638641
1.01148624545578,-3.26539237915636
1.33070490334474,-2.85448741235844
0.612615876176536,-3.62027280569386
1.48994923866021,-2.13313947321991
3.07652764940702,-1.06159814313699
2.7980063308045,-1.53939870818053
2.92925162358265,-1.28422612767749
1.54917221448483,-2.49254753694742
1.59757255784782,-2.67773285046903
2.61053266502249,-1.72777362582104
0.783706557535462,-3.45321681433752
1.01957013719627,-2.95453584139839
0.848446155364472,-2.83404142220356
2.18270181717014,-2.19984974809688
3.62878852552411,-1.07367337606736
3.39996743436918,-0.630968572550259
3.18093744003648,-0.896576704283929
1.81576132232905,-2.41075292701529
1.48989548906677,-2.52343824721531
4.38171099132706,-0.619192363546005
1.4649525998107,-2.79773382103782
1.07051844293532,-3.04361000866424
2.59470810924596,-1.2957173047181
3.92111901404221,-0.266690243311084
2.76048387153961,-2.07992330863419
0.948173158606447,-2.94323847679799
2.73691835473143,-1.52565860935061
2.36723374310163,-2.26931462989618
2.06334570976661,-2.05525618501699
0.695682750033401,-3.42836988838168
3.50710946704569,-1.1407489072022
1.2339395255377,-2.81631637367523
0.42640069625898,-3.86275554706941
3.38940656514087,-0.833753642845649
-0.317020829017029,-4.10663153381929
1.69944865676269,-2.6622975275688
0.627986179831109,-3.78781748497502
1.31804845815191,-2.88178778398695
1.04350979344893,-3.06246836146452
1.83348152714099,-2.4753529555234
3.46203019598814,-0.758190877940626
2.03748149787657,-2.3660259114495
1.82844150852712,-2.50806908845149
2.41995866161873,-1.51320757387892
2.49050054920273,-1.50094673577549
2.36673843471441,-1.69507270677491
2.2690914149424,-2.10330954312294
4.6109173990827,0.18045141503809
1.13495972038724,-2.61819917775083
2.58241526058584,-1.3983674232636
1.11045839417196,-2.92741553188701
1.10234082680304,-3.30465607868144
4.0110145168138,-0.730558383493493
3.1357414541166,-1.59017473270997
1.82737675211218,-2.42369492954775
1.80315705315741,-2.52316478190931
3.5911347208403,-1.31587978013581
2.82454838471897,-1.88327070947452
0.789147451917544,-3.53614065555918
2.25792319099562,-1.66598351789084
2.2625644060156,-1.88891279581652
1.82076092345778,-2.66311929480134
